javascript

const {
  Document, Packer, Paragraph, TextRun, HeadingLevel, AlignmentType,
      { ref: "Mt 24:1-51", text: "Não vedes tudo isso? Em verdade vos digo que não ficará aqui pedra sobre pedra que não seja derrubada. Guardai-vos que ninguém vos engane. Porque muitos virão em meu nome, dizendo: Eu sou o Cristo; e enganarão a muitos. E ouvireis de guerras e rumores de guerras; não vos turbeis, pois é necessário acontecer, mas ainda não será o fim. Porque se levantará nação contra nação, e reino contra reino; e haverá fomes e terremotos em vários lugares. Mas tudo isso é o princípio das dores. Então vos entregarão para tribulação, e matar-vos-ão; e sereis odiados de todas as nações por causa do meu nome. E muitos de vós tropeçarão, e trair-se-ão uns aos outros, e uns aos outros se odiarão. E muitos falsos profetas se levantarão e enganarão a muitos. E, por se multiplicar a iniquidade, o amor de muitos esfriará. Mas aquele que perseverar até ao fim, esse será salvo. E este evangelho do reino será pregado em todo o mundo, em testemunho a todas as nações; e então virá o fim. Quando, pois, virdes o abominável da desolação, de que falou o profeta Daniel, no lugar santo (quem lê, entenda), então os que estiverem na Judéia, fujam para os montes. E quem estiver no terraço não desça para tomar as coisas que há na sua casa; e quem estiver no campo não torne atrás para buscar a sua capa. Mas ai das que estiverem grávidas, e das que amamentarem, naqueles dias! E orai para que a vossa fuga não aconteça no inverno, nem no sábado. Porque então haverá grande tribulação, como não tem havido desde o princípio do mundo até agora, nem há de haver. E, se aqueles dias não fossem encurtados, nenhuma carne se salvaria; mas por causa dos escolhidos aqueles dias serão encurtados. Então, se alguém vos disser: Eis aqui o Cristo, ou: Ali está, não acrediteis. Porque surgirão falsos cristos e falsos profetas, e farão grandes sinais e prodígios, para enganar, se possível, até os escolhidos. Eis que de antemão vo-lo tenho dito. Portanto, se vos disserem: Eis que ele está no deserto, não vades; eis que ele está nos aposentos, não acrediteis. Porque assim como o relâmpago sai do oriente e se vê até ao ocidente, assim será a vinda do Filho do Homem. Pois onde estiver o cadáver, aí se ajuntarão as águias. E logo depois da tribulação daqueles dias, o sol escurecerá, e a lua não dará o seu resplendor, e as estrelas cairão do céu, e as potências dos céus serão abaladas. E aparecerá no céu o sinal do Filho do Homem; e todas as tribos da terra se lamentarão e verão o Filho do Homem vindo sobre as nuvens do céu com poder e grande glória. E enviará os seus anjos com grande som de trombeta, e ajuntarão os seus escolhidos desde os quatro ventos, de uma à outra extremidade dos céus. Aprendei, pois, da figueira esta parábola: Quando os seus ramos já se tornam tenros e brotam folhas, sabeis que o verão está próximo. Assim também vós, quando virdes todas essas coisas, sabei que está próximo, às portas. Em verdade vos digo que não passará esta geração sem que todas estas coisas aconteçam. O céu e a terra passarão, mas as minhas palavras não passarão. Mas acerca daquele dia e hora ninguém sabe, nem os anjos dos céus, nem o Filho, senão o Pai. E como foram os dias de Noé, assim será a vinda do Filho do Homem. Porque, assim como nos dias antes do dilúvio comiam e bebiam, casavam e davam-se em casamento, até ao dia em que Noé entrou na arca, e não o perceberam até que o dilúvio veio e os levou a todos, assim será também a vinda do Filho do Homem. Então dois estarão no campo; um será tomado, e o outro deixado. Duas mulheres estarão moendo no moinho; uma será tomada, e a outra deixada. Vigiai, pois, porque não sabeis em que hora há de vir o vosso Senhor. Mas sabei que, se o pai de família soubesse a que hora havia de vir o ladrão, vigiaria, e não deixaria minar a sua casa. Por isso também estai vós apercebidos; porque o Filho do Homem há de vir na hora em que não pensardes. Quem é, pois, o servo fiel e prudente, que o senhor constituiu sobre a sua casa, para lhe dar o alimento a tempo? Bem-aventurado aquele servo que, quando o seu senhor chegar, o achar assim fazendo. Em verdade vos digo que o porá sobre todos os seus bens. Mas, se aquele servo mau disser no seu coração: O meu senhor demora-se; e começar a espancar os seus conservos, e a comer e beber com os ébrios; o senhor daquele servo virá no dia em que ele não espera, e à hora que ele não sabe; e castigá-lo-á, e lhe dará a parte com os hipócritas; ali haverá choro e ranger de dentes." },
      { ref: "Mt 25:1-13", text: "Então o reino dos céus será semelhante a dez virgens que, tomando as suas lâmpadas, saíram ao encontro do esposo. E cinco delas eram prudentes, e cinco eram loucas. As loucas, tomando as suas lâmpadas, não levaram consigo azeite. Mas as prudentes tomaram azeite nas suas vasilhas juntamente com as suas lâmpadas. E, tardando o esposo, tosquenejaram todas e adormeceram. E à meia-noite ouviu-se um clamor: Aí vem o esposo; saí ao seu encontro. Então todas aquelas virgens se levantaram e prepararam as suas lâmpadas. E as loucas disseram às prudentes: Dai-nos do vosso azeite, porque as nossas lâmpadas se apagam. Mas as prudentes responderam, dizendo: Não; para que não venha a faltar tanto a nós como a vós; ide antes aos que vendem, e comprai para vós. E, indo elas comprar, chegou o esposo; e as que estavam preparadas entraram com ele para as bodas; e fechou-se a porta. E depois chegaram também as outras virgens, dizendo: Senhor, senhor, abre-nos. Mas ele, respondendo, disse: Em verdade vos digo que vos não conheço. Vigiai, pois, porque não sabeis o dia nem a hora em que o Filho do Homem há de vir." },
      { ref: "Mt 25:14-30", text: "O reino dos céus é também como um homem que, indo viajar, chamou os seus servos e entregou-lhes os seus bens. E a um deu cinco talentos, a outro dois, e a outro um; a cada um segundo a sua capacidade; e logo partiu. E o que recebera cinco talentos foi e negociou com eles, e ganhou outros cinco talentos. Da mesma forma o que recebera dois ganhou também outros dois. Mas o que recebera um foi e cavou na terra, e escondeu o dinheiro do seu senhor. E muito tempo depois voltou o senhor daqueles servos e ajustou contas com eles. E, chegando o que recebera cinco talentos, apresentou outros cinco talentos, dizendo: Senhor, entregaste-me cinco talentos; eis que ganhei mais cinco. E o seu senhor lhe disse: Bem está, servo bom e fiel; sobre o pouco foste fiel, sobre muito te constituirei; entra no gozo do teu senhor. E chegando também o que recebera dois talentos, disse: Senhor, entregaste-me dois talentos; eis que ganhei mais dois. O seu senhor lhe disse: Bem está, servo bom e fiel; sobre o pouco foste fiel, sobre muito te constituirei; entra no gozo do teu senhor. E chegando também o que recebera um talento, disse: Senhor, eu sabia que és um homem severo, que ceifas onde não semeaste, e ajuntas onde não espalhaste; e, com medo, fui esconder o teu talento na terra; eis que aqui tens o que é teu. Mas o seu senhor, respondendo, disse-lhe: Servo mau e preguiçoso, sabias que ceifo onde não semeei, e ajunto onde não espalhei? Devias, portanto, ter dado o meu dinheiro aos banqueiros, e eu, ao vir, receberia o que é meu com os juros. Tirai-lhe, pois, o talento, e dai-o ao que tem os dez talentos. Porque a qualquer que tiver dar-se-lhe-á, e terá em abundância; mas ao que não tiver, até o que tem ser-lhe-á tirado. E o servo inútil lançai-o nas trevas exteriores; ali haverá choro e ranger de dentes." },
      { ref: "Mt 25:31-46", text: "E quando o Filho do Homem vier na sua glória, e todos os santos anjos com ele, então se assentará no trono da sua glória. E diante dele serão ajuntadas todas as nações; e ele separará uns dos outros, como o pastor separa as ovelhas dos cabritos. E porá as ovelhas à sua direita, e os cabritos à esquerda. Então o Rei dirá aos que estiverem à sua direita: Vinde, benditos de meu Pai, possuí em herança o reino que vos está preparado desde a fundação do mundo. Porque tive fome, e destes-me de comer; tive sede, e destes-me de beber; era estrangeiro, e hospedasteis-me; estava nu, e vestistes-me; adoeci, e visitastes-me; estava na prisão, e fostes ter comigo. Então os justos lhe responderão, dizendo: Senhor, quando te vimos com fome, e te demos de comer? ou com sede, e te demos de beber? E quando te vimos estrangeiro, e te hospedamos? ou nu, e te vestimos? E quando te vimos enfermo, ou na prisão, e fomos ter contigo? E o Rei, respondendo, lhes dirá: Em verdade vos digo que, quando o fizestes a um destes meus pequeninos irmãos, a mim o fizestes. Então dirá também aos que estiverem à esquerda: Apartai-vos de mim, malditos, para o fogo eterno, preparado para o diabo e seus anjos. Porque tive fome, e não me destes de comer; tive sede, e não me destes de beber; era estrangeiro, e não me hospedaste; estava nu, e não me vestistes; enfermo, e na prisão, e não me visitastes. Então eles lhe responderão também, dizendo: Senhor, quando te vimos com fome, ou com sede, ou estrangeiro, ou nu, ou enfermo, ou na prisão, e não te servimos? Então ele lhes responderá, dizendo: Em verdade vos digo que, quando o não fizestes a um destes pequeninos, tampouco o fizestes a mim. E estes irão para o tormento eterno, e os justos para a vida eterna." },
      { ref: "Mt 26:10-13", text: "Por que molestais esta mulher? Ela praticou uma boa ação para comigo. Porque sempre tereis os pobres convosco, mas a mim não me tereis sempre. Pois, ao derramar este ungüento sobre o meu corpo, ela o fez para o meu sepultamento. Em verdade vos digo que, em qualquer lugar do mundo inteiro onde for pregado este evangelho, será também referido o que ela fez, em memória dela." },
      { ref: "Mt 26:18", text: "Ide à cidade a um certo homem, e dizei-lhe: O Mestre diz: O meu tempo está próximo; vou celebrar a páscoa em tua casa com os meus discípulos." },
      { ref: "Mt 26:21", text: "Em verdade vos digo que um de vós me há de trair." },
      { ref: "Mt 26:23-25", text: "O que mete comigo a mão no prato, esse me trairá. O Filho do Homem vai, como dele está escrito; mas ai daquele homem pelo qual o Filho do Homem é traído! Melhor lhe fora não ter nascido. Tu o disseste." },
      { ref: "Mt 26:26-29", text: "Tomai, comei; isto é o meu corpo. Bebei dele todos; porque isto é o meu sangue, o sangue do novo testamento, que é derramado por muitos para remissão dos pecados. Digo-vos, porém, que desde agora não beberei mais deste fruto da vide, até ao dia em que o beba novo convosco no reino de meu Pai." },
      { ref: "Mt 26:31-32", text: "Esta noite vos escandalizareis todos por minha causa; porque está escrito: Ferirei o pastor, e as ovelhas do rebanho serão dispersas. Mas, depois de eu ressuscitar, irei à vossa frente para a Galiléia." },
      { ref: "Mt 26:34", text: "Em verdade te digo que esta noite, antes que o galo cante, três vezes me negarás." },
      { ref: "Mt 26:36", text: "Assentai-vos aqui, enquanto vou ali orar." },
      { ref: "Mt 26:38", text: "A minha alma está muito triste, até à morte; ficai aqui e velai comigo." },
      { ref: "Mt 26:39", text: "Meu Pai, se é possível, afasta de mim este cálice; todavia, não como eu quero, mas como tu queres." },
      { ref: "Mt 26:40-41", text: "Não pudestes, pois, velar uma hora comigo? Velai e orai, para que não entreis em tentação; o espírito, na verdade, está pronto, mas a carne é fraca." },
      { ref: "Mt 26:42", text: "Meu Pai, se este cálice não pode passar sem que eu o beba, seja feita a tua vontade." },
      { ref: "Mt 26:45-46", text: "Dormi agora e repousai: eis que é chegada a hora, e o Filho do Homem é entregue nas mãos dos pecadores. Levantai-vos, vamos; eis que aquele que me trai se aproxima." },
      { ref: "Mt 26:50", text: "Amigo, a que vieste?" },
      { ref: "Mt 26:52-54", text: "Guarda a tua espada no seu lugar; porque todos os que pegarem em espada, à espada morrerão. Parece-te que não posso agora rogar a meu Pai, que me enviaria mais de doze legiões de anjos? Como, pois, se cumpririam as Escrituras, que dizem que assim deve acontecer?" },
      { ref: "Mt 26:55-56", text: "Tendes saído com espadas e paus, como se eu fosse um ladrão, para me prender. Todos os dias me assentava no templo, ensinando, e não me prendestes. Mas tudo isto aconteceu para que se cumprissem as Escrituras dos profetas." },
      { ref: "Mt 26:64", text: "Tu o disseste; e mais vos digo que, desde agora, vereis o Filho do Homem assentado à direita do Todo-Poderoso e vindo sobre as nuvens do céu." },
      { ref: "Mt 27:11", text: "Tu o dizes." },
      { ref: "Mt 27:46", text: "Eli, Eli, lama sabactâni? que significa: Deus meu, Deus meu, por que me abandonaste?" },
      { ref: "Mt 28:9-10", text: "Boa tarde! Não temais; ide dizer aos meus irmãos que se dirijam à Galiléia, e lá me verão." },
      { ref: "Mt 28:18-20", text: "Todo o poder me é dado no céu e na terra. Portanto ide, fazei discípulos de todas as nações, batizando-os em nome do Pai, e do Filho, e do Espírito Santo; ensinando-os a observar todas as coisas que eu vos tenho mandado; e eis que eu estou convosco todos os dias, até à consumação dos séculos." },
    ]
  },
  {
    book: "MARCOS",
    passages: [
      { ref: "Mc 1:15", text: "O tempo está cumprido, e o reino de Deus está próximo; arrependei-vos e crede no evangelho." },
      { ref: "Mc 1:17", text: "Vinde após mim, e eu vos farei pescadores de homens." },
      { ref: "Mc 1:25", text: "Cala-te e sai dele." },
      { ref: "Mc 1:38", text: "Vamos às aldeias vizinhas, para que eu pregue também ali; porque para isso vim." },
      { ref: "Mc 1:41", text: "Quero, fica limpo." },
      { ref: "Mc 1:44", text: "Olha, não digas isto a ninguém; mas vai, mostra-te ao sacerdote, e oferece pela tua purificação o que Moisés ordenou, em testemunho a eles." },
      { ref: "Mc 2:5", text: "Filho, os teus pecados estão perdoados." },
      { ref: "Mc 2:8-11", text: "Por que cogitais estas coisas nos vossos corações? Que é mais fácil, dizer ao paralítico: Os teus pecados estão perdoados, ou dizer: Levanta-te, toma a tua cama e anda? Ora, para que saibais que o Filho do Homem tem poder na terra de perdoar pecados (disse ao paralítico): Digo-te: Levanta-te, toma a tua cama e vai para tua casa." },
      { ref: "Mc 2:14", text: "Segue-me." },
      { ref: "Mc 2:17", text: "Os sãos não necessitam de médico, mas os que estão enfermos. Não vim chamar os justos, mas os pecadores ao arrependimento." },
      { ref: "Mc 2:19-22", text: "Podem os filhos da câmara nupcial jejuar enquanto o esposo está com eles? Em quanto tempo o esposo está com eles, não podem jejuar. Mas dias virão em que o esposo lhes será tirado, e então jejuarão naqueles dias. Ninguém costura um remendo de pano novo em veste velha; do contrário o remendo novo rasgará o velho, e o rasgão ficará pior. E ninguém deita vinho novo em odres velhos; do contrário o vinho novo romperá os odres, e o vinho se derramará, e os odres se perderão. Mas o vinho novo deve ser deitado em odres novos." },
      { ref: "Mc 2:25-28", text: "Nunca lestes o que fez Davi, quando teve necessidade e ele e os que estavam com ele tiveram fome? Como entrou na casa de Deus nos dias de Abiatar, o sumo sacerdote, e comeu os pães da proposição, que não é lícito comer senão aos sacerdotes, e deu também aos que estavam com ele? E disse-lhes: O sábado foi feito por causa do homem, e não o homem por causa do sábado; de modo que o Filho do Homem é Senhor também do sábado." },
      { ref: "Mc 3:4", text: "É lícito no sábado fazer o bem ou fazer o mal, salvar a vida ou matar?" },
      { ref: "Mc 3:23-27", text: "Como pode Satanás expulsar a Satanás? Porque, se um reino estiver dividido contra si mesmo, tal reino não pode subsistir. E, se uma casa estiver dividida contra si mesma, tal casa não pode subsistir. E, se Satanás se levanta contra si mesmo e está dividido, não pode subsistir, antes tem o seu fim. Ninguém pode entrar na casa do valente e saquear os seus bens, sem que primeiro o prenda; e então saqueará a sua casa." },
      { ref: "Mc 3:33-35", text: "Quem é minha mãe ou quem são meus irmãos? Aqui estão minha mãe e meus irmãos. Pois qualquer que fizer a vontade de Deus, esse é meu irmão, e minha irmã, e minha mãe." },
      { ref: "Mc 4:3-20", text: "Ouvi: Eis que o semeador saiu a semear. E aconteceu que, ao semear, uma parte caiu ao pé do caminho, e vieram as aves do céu e a comeram. E outra parte caiu em pedregais, onde não havia muita terra; e logo nasceu, porque não havia terra profunda. E, quando o sol se levantou, queimou-se; e, como não tinha raiz, secou-se. E outra parte caiu entre espinhos; e os espinhos cresceram e a sufocaram, e não deu fruto. E outra parte caiu em boa terra, e deu fruto, crescendo e aumentando; e produziu trinta, sessenta e cem. [Explicação:] O semeador semeia a palavra. Os que estão ao pé do caminho são aqueles em quem se semeia a palavra; quando a ouvem, logo vem Satanás e tira a palavra que foi semeada neles. E, da mesma forma, os que recebem a semente nos pedregais são aqueles que, quando ouvem a palavra, logo a recebem com alegria; mas não têm raiz em si mesmos, e são de pouca duração; depois, sobrevindo a tribulação ou a perseguição por causa da palavra, logo se escandalizam. E outros são os que recebem a semente entre espinhos; são aqueles que ouvem a palavra, mas os cuidados do século, e o engano das riquezas, e as cobiças de outras coisas entram e sufocam a palavra, e esta fica sem fruto. E outros são os que recebem a semente em boa terra; são aqueles que ouvem a palavra, e a aceitam, e dão fruto; trinta, sessenta e cem." },
      { ref: "Mc 4:21", text: "Acaso se traz a candeia para ser posta debaixo do alqueire ou debaixo da cama? Não é para ser posta no velador?" },
      { ref: "Mc 4:22-25", text: "Porque não há coisa oculta que não haja de manifestar-se; nem coisa escondida que não venha a descobrir-se. Se alguém tem ouvidos para ouvir, ouça. Atendei ao que ouvis: com a medida com que tiverdes medido vos hão de medir, e ser-vos-á acrescentado, a vós que ouvis. Porque ao que tem ser-lhe-á dado; e ao que não tem, até o que tem lhe será tirado." },
      { ref: "Mc 4:26-29", text: "O reino de Deus é como um homem que lança a semente na terra; e dorme e acorda, noite e dia, e a semente brota e cresce sem que ele saiba como. A terra produz por si mesma, primeiro a erva, depois a espiga, depois o grão cheio na espiga. E quando o fruto está maduro, logo se mete a foice, porque a ceifa chegou." },
      { ref: "Mc 4:30-32", text: "A que comparamos o reino de Deus, ou com que parábola o representamos? É como o grão de mostarda, que, quando é semeado na terra, é a menor de todas as sementes que há na terra; e, quando é semeado, cresce e se torna maior do que todas as plantas do jardim, e cria grandes ramos, de sorte que as aves do céu podem aninhar-se à sua sombra." },
      { ref: "Mc 4:39-40", text: "Cala-te, aquieta-te. Porque temeis? Ainda não tendes fé?" },
      { ref: "Mc 5:8", text: "Sai deste homem, espírito imundo." },
      { ref: "Mc 5:9", text: "Qual é o teu nome?" },
      { ref: "Mc 5:19", text: "Vai para tua casa, a teus amigos, e conta-lhes quanto o Senhor te fez e como teve misericórdia de ti." },
      { ref: "Mc 5:30-34", text: "Quem tocou nas minhas vestes? Filha, a tua fé te salvou; vai em paz e fica curada do teu achaque." },
      { ref: "Mc 5:36", text: "Não temas, crê somente." },
      { ref: "Mc 5:39", text: "Por que chorais e fazeis alvoroço? A menina não está morta, mas dorme." },
      { ref: "Mc 5:41", text: "Talita cumi, que traduzido é: Menina, digo-te, levanta-te." },
      { ref: "Mc 5:43", text: "Que ninguém soubesse disto, e que lhe dessem de comer." },
      { ref: "Mc 6:4", text: "Um profeta não é desonrado senão na sua pátria, e entre os seus parentes, e na sua casa." },
      { ref: "Mc 6:10", text: "Em qualquer lugar que entrardes, ficai nessa mesma casa até partirdes dali." },
      { ref: "Mc 6:31", text: "Vinde vós separadamente a um lugar deserto, e descansai um pouco." },
      { ref: "Mc 6:37-38", text: "Dai-lhes vós de comer. Quantos pães tendes? Ide e vede." },
      { ref: "Mc 6:50", text: "Tende bom ânimo; sou eu; não temais." },
      { ref: "Mc 7:6-13", text: "Bem profetizou Isaías acerca de vós, hipócritas, como está escrito: Este povo honra-me com os lábios, mas o seu coração está longe de mim. Em vão me adoram, ensinando doutrinas que são mandamentos de homens. Pois, deixando o mandamento de Deus, guardais a tradição dos homens: lavagens de cântaros e de copos; e fazeis muitas coisas semelhantes a estas. E dizia-lhes: Bem invalidais o mandamento de Deus, para guardardes a vossa tradição. Porque Moisés disse: Honra a teu pai e a tua mãe; e: Quem maldisser a pai ou mãe, morra. Mas vós dizeis: Se um homem disser a pai ou mãe: Korban (isto é, oferta dedicada a Deus) é o que de mim poderias receber; não mais o deixais fazer nada por seu pai ou por sua mãe, tornando ineficaz a palavra de Deus pela tradição que transmitistes; e muitas coisas semelhantes fazeis." },
      { ref: "Mc 7:14-15", text: "Ouvi-me a todos, e entendei: Não há coisa alguma exterior ao homem que, entrando nele, o possa contaminar; mas as coisas que saem dele, essas são as que o contaminam." },
      { ref: "Mc 7:18-23", text: "Também vós assim sem entendimento estais? Não percebeis que tudo quanto de fora entra no homem não o pode contaminar? Porque não lhe entra no coração, mas no ventre; e é lançado fora, purificando-se todos os alimentos. E dizia: O que sai do homem, isso é que contamina o homem. Porque de dentro, do coração dos homens, saem os maus pensamentos, os adultérios, as prostituições, os homicídios, os furtos, as avareza, as maldades, o dolo, a dissolução, o olho mau, a blasfêmia, a soberba, a loucura. Todas essas maldades saem de dentro, e contaminam o homem." },
      { ref: "Mc 7:27", text: "Deixa primeiro satisfazerem-se os filhos; porque não é bom tomar o pão dos filhos e lançá-lo aos cachorrinhos." },
      { ref: "Mc 7:29", text: "Pela esta palavra, vai; o demônio saiu de tua filha." },
      { ref: "Mc 7:34", text: "Efatá, que quer dizer: Abre-te." },
      { ref: "Mc 8:2-3", text: "Tenho compaixão desta multidão, porque já há três dias que anda comigo, e não tem o que comer. E, se eu a despedir em jejum para casa, desfalecer-se-ão no caminho; e alguns deles vieram de longe." },
      { ref: "Mc 8:5", text: "Quantos pães tendes?" },
      { ref: "Mc 8:12", text: "Por que pede esta geração um sinal? Em verdade vos digo que a esta geração não se dará sinal algum." },
      { ref: "Mc 8:15", text: "Olhai, guardai-vos do fermento dos fariseus e do fermento de Herodes." },
      { ref: "Mc 8:17-21", text: "Por que cogitais sobre não ter pão? Não percebeis ainda, nem entendeis? Tendes ainda endurecido o coração? Tendo olhos, não vedes? e, tendo ouvidos, não ouvis? E não vos lembrais? Quando parti os cinco pães para cinco mil, quantos cestos cheios de pedaços colhestes? E quando parti os sete pães para os quatro mil, quantas esporas cheias de pedaços colhestes?" },
      { ref: "Mc 8:23", text: "Vês alguma coisa?" },
      { ref: "Mc 8:25", text: "Vês alguma coisa?" },
      { ref: "Mc 8:27", text: "Quem dizem os homens que eu sou?" },
      { ref: "Mc 8:29", text: "E vós quem dizeis que eu sou?" },
      { ref: "Mc 8:30", text: "Que a ninguém dissessem isso acerca dele." },
      { ref: "Mc 8:33", text: "Arreda, Satanás; porque não cogitas as coisas de Deus, mas as dos homens." },
      { ref: "Mc 8:34-38", text: "Se alguém quer vir após mim, a si mesmo se negue, e tome a sua cruz e siga-me. Porque qualquer que quiser salvar a sua vida, perdê-la-á; mas qualquer que perder a sua vida por minha causa e do evangelho, salvá-la-á. Pois que aproveitará ao homem ganhar o mundo inteiro, e perder a sua alma? Ou que dará o homem em troca da sua alma? Porque qualquer que se envergonhar de mim e das minhas palavras entre esta geração adúltera e pecadora, o Filho do Homem também se envergonhará dele, quando vier na glória de seu Pai com os santos anjos." },
      { ref: "Mc 9:1", text: "Em verdade vos digo que alguns dos aqui presentes não provarão a morte, até que vejam o reino de Deus vir com poder." },
      { ref: "Mc 9:9", text: "A ninguém conteis o que vistes, até que o Filho do Homem seja ressuscitado dos mortos." },
      { ref: "Mc 9:12-13", text: "Elias, na verdade, virá primeiro e restaurará todas as coisas; e como está escrito do Filho do Homem, que haja de padecer muito e ser desprezado. Mas digo-vos que Elias já veio, e fizeram-lhe o que quiseram, como dele estava escrito." },
      { ref: "Mc 9:19", text: "Ó geração incrédula! Até quando estarei convosco? Até quando vos sofrerei? Trazei-o a mim." },
      { ref: "Mc 9:21", text: "Há quanto tempo lhe acontece isso?" },
      { ref: "Mc 9:23", text: "Se tu podes crer, tudo é possível ao que crê." },
      { ref: "Mc 9:25", text: "Espírito mudo e surdo, eu te ordeno que saias dele e nunca mais entres nele." },
      { ref: "Mc 9:29", text: "Esta casta não pode sair senão com oração e jejum." },
      { ref: "Mc 9:31", text: "O Filho do Homem é entregue nas mãos dos homens, e matá-lo-ão; mas, sendo morto, ressuscitará ao terceiro dia." },
      { ref: "Mc 9:35", text: "Se alguém quiser ser o primeiro, será o último de todos e o servo de todos." },
      { ref: "Mc 9:39-41", text: "Não o proibais, pois não há ninguém que faça milagres em meu nome e que logo possa falar mal de mim. Porque quem não é contra nós é por nós. E qualquer que vos der a beber um copo d'água em meu nome, porque sois de Cristo, em verdade vos digo que não perderá o seu galardão." },
      { ref: "Mc 9:42", text: "E qualquer que escandalizar a um destes pequenos que crêem em mim, melhor lhe seria que uma pedra de moinho lhe fosse posta ao pescoço e fosse lançado ao mar." },
      { ref: "Mc 9:43-48", text: "E, se a tua mão te escandalizar, corta-a; melhor te é entrar na vida aleijado do que, tendo as duas mãos, ir para o inferno, para o fogo que nunca se apaga. E se o teu pé te escandalizar, corta-o; melhor te é entrar coxo na vida do que, tendo os dois pés, seres lançado no inferno, no fogo que nunca se apaga. E, se o teu olho te escandalizar, arranca-o; melhor te é entrar no reino de Deus com um olho do que, tendo dois olhos, seres lançado no fogo do inferno, onde o seu bicho não morre, e o fogo não se apaga." },
      { ref: "Mc 9:50", text: "O sal é bom; mas, se o sal se tornar insípido, com que o temperareis? Tende sal em vós mesmos e tende paz uns com os outros." },
      { ref: "Mc 10:3-9", text: "Que vos ordenou Moisés? Pela dureza do vosso coração vos escreveu este preceito. Mas, desde o princípio da criação, Deus os fez macho e fêmea. Por isso o homem deixará seu pai e sua mãe e se unirá à sua mulher. E os dois serão uma só carne; de modo que não são mais dois, mas uma só carne. Portanto, o que Deus ajuntou não o separe o homem." },
      { ref: "Mc 10:11-12", text: "Qualquer que repudiar sua mulher, e casar com outra, comete adultério contra ela. E, se a mulher repudiar o seu marido e casar com outro, comete adultério." },
      { ref: "Mc 10:14-15", text: "Deixai os meninos virem a mim; não os impeçais, porque dos tais é o reino de Deus. Em verdade vos digo que qualquer que não receber o reino de Deus como menino, não entrará nele." },
      { ref: "Mc 10:18-19", text: "Por que me chamas bom? Ninguém é bom senão só Deus. Sabes os mandamentos: Não adulterarás; não matarás; não furtarás; não dirás falso testemunho; não defraudarás; honra teu pai e tua mãe." },
      { ref: "Mc 10:21", text: "Uma coisa te falta: Vai, vende tudo o que tens e dá-o aos pobres, e terás um tesouro no céu; e vem, toma a cruz e segue-me." },
      { ref: "Mc 10:23-27", text: "Como é difícil para os que têm riquezas entrar no reino de Deus! É mais fácil entrar um camelo pelo fundo de uma agulha do que um rico entrar no reino de Deus. Para os homens é impossível, mas não para Deus; porque para Deus todas as coisas são possíveis." },
      { ref: "Mc 10:29-31", text: "Em verdade vos digo que não há ninguém que tenha deixado casa, ou irmãos, ou irmãs, ou pai, ou mãe, ou mulher, ou filhos, ou campos, por minha causa e por causa do evangelho, que não receba cem vezes mais, agora neste tempo, casas, e irmãos, e irmãs, e mães, e filhos, e campos, com perseguições; e no mundo vindouro a vida eterna. Mas muitos primeiros serão últimos e últimos primeiros." },
      { ref: "Mc 10:33-34", text: "Eis que subimos a Jerusalém, e o Filho do Homem será entregue aos principais sacerdotes e aos escribas; e o condenarão à morte, e o entregarão aos gentios. E o escarnecerão, e o açoitarão, e cuspirão nele, e o matarão; e ao terceiro dia ressuscitará." },
      { ref: "Mc 10:36", text: "Que quereis que eu vos faça?" },
      { ref: "Mc 10:38-40", text: "Não sabeis o que pedis. Podeis beber o cálice que eu bebo, e ser batizados com o batismo com que eu sou batizado? O cálice que eu bebo bebereis, e com o batismo com que sou batizado sereis batizados; mas o assentar à minha direita ou à minha esquerda não é meu dar, mas é para aqueles para quem está preparado." },
      { ref: "Mc 10:42-45", text: "Vós sabeis que os que são tidos como príncipes dos gentios os dominam, e que os seus grandes exercem autoridade sobre eles. Mas entre vós não será assim; pois qualquer que entre vós quiser fazer-se grande será o vosso servo; e qualquer que entre vós quiser ser o primeiro será escravo de todos. Porque também o Filho do Homem não veio para ser servido, mas para servir e dar a sua vida em resgate de muitos." },
      { ref: "Mc 10:51-52", text: "Que queres que te faça? Vai, a tua fé te salvou." },
      { ref: "Mc 11:2-3", text: "Ide à aldeia que está defronte de vós; e, logo que nela entrardes, achareis preso um jumentinho, no qual nunca homem algum se assentou; soltai-o e trazei-o. E se alguém vos disser: Por que fazeis isso? dizei que o Senhor precisa dele; e logo o enviará para cá." },
      { ref: "Mc 11:14", text: "Nunca mais de ti coma ninguém fruto." },
      { ref: "Mc 11:17", text: "Está escrito: A minha casa será chamada casa de oração para todas as nações; mas vós a fizestes covil de ladrões." },
      { ref: "Mc 11:22-26", text: "Tende fé em Deus. Porque em verdade vos digo que qualquer que disser a este monte: Ergue-te e lança-te no mar; e não duvidar no seu coração, antes crer que o que diz acontecerá, tê-lo-á. Por isso vos digo que tudo o que pedirdes na oração, crede que o recebereis, e tê-lo-eis. E, quando estiverdes de pé a orar, se tendes alguma coisa contra alguém, perdoai, para que vosso Pai que está nos céus vos perdoe também as vossas ofensas. Mas se vós não perdoardes, tampouco vosso Pai que está nos céus perderá as vossas ofensas." },
      { ref: "Mc 11:29-30", text: "Também vos farei uma pergunta; e respondei-me, e dir-vos-ei com que autoridade faço estas coisas. O batismo de João era do céu ou dos homens? Respondei-me." },
